,image,VSI,SSIM,MDSI,FSIM,RFSIM,SR_SIM,SMSE,quality
1,1836.jpg,0.998954553,0.995209969,0.159329682,0.99574942,0.908171684,0.998295766,2.164143974,60
2,857.jpg,0.998084585,0.994920507,0.175271054,0.997087068,0.75305468,0.99561159,0.858212395,70
3,1421.jpg,0.991206609,0.965909279,0.254759911,0.976808714,0.70219152,0.986939182,4.263763456,70
4,2015.jpg,0.995960457,0.983478498,0.199146376,0.98306453,0.549448915,0.991788676,2.924411053,70
5,228.jpg,0.997460509,0.988054254,0.204471503,0.991771008,0.8540098,0.993918739,1.180508896,60
6,1633.jpg,0.999934409,0.999747999,0.092991759,0.999684493,0.982256161,0.999845349,0.224488559,70
7,412.jpg,0.995620302,0.992949897,0.182434422,0.997532773,0.77982282,0.993611771,0.795994317,70
8,1694.jpg,0.996635952,0.983957766,0.209857741,0.9887305,0.750118428,0.994794699,1.665739748,70
9,1936.jpg,0.994320015,0.983886878,0.204027451,0.95638506,0.680386278,0.990522511,0.735600355,60
10,257.jpg,0.994883788,0.96007284,0.22217365,0.981865306,0.74446299,0.991605518,3.146355375,60
11,1240.jpg,0.993540368,0.959068678,0.259799142,0.972489862,0.593242303,0.983976235,1.761330841,80
12,703.jpg,0.995116634,0.983966986,0.214087841,0.987789629,0.817204692,0.993410352,1.733204337,70
13,259.jpg,0.997288075,0.992088823,0.183256426,0.99640476,0.813955493,0.9969055,1.668013675,70
14,1834.jpg,0.999285447,0.995542316,0.152694641,0.996665896,0.908881749,0.998693427,0.807859439,60
15,226.jpg,0.997096688,0.988498519,0.19206077,0.995543914,0.725841513,0.994083489,0.600080488,60
16,420.jpg,0.998786201,0.993547155,0.162819792,0.99626193,0.877971727,0.997904763,0.435628977,65
17,417.jpg,0.99826444,0.992188211,0.174194036,0.995954902,0.911975725,0.996168204,0.474654,60
18,729.jpg,0.994504783,0.982419346,0.226682326,0.987491615,0.826444022,0.989699796,1.675760173,60
19,511.jpg,0.995703872,0.986902984,0.203782346,0.994178239,0.753797971,0.994134331,2.277804753,65
20,564.jpg,0.99653065,0.99518388,0.185595953,0.99635946,0.849395393,0.995398077,0.763760608,70
21,974.jpg,0.996676127,0.987497429,0.199017346,0.990411771,0.749619948,0.993410039,0.949379769,60
22,700.jpg,0.993783449,0.964332457,0.224763492,0.983637134,0.625705847,0.990133767,2.41148203,60
23,1216.jpg,0.98832444,0.936611524,0.297754939,0.952125309,0.512991724,0.974722078,0.475137133,65
24,388.jpg,0.995989189,0.990740663,0.185638564,0.996123493,0.810293274,0.993753789,1.032042556,70
25,1533.jpg,0.992987382,0.960257739,0.242101241,0.979786597,0.710364075,0.990543366,3.436657922,60
